pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
Episode: 9771/30000 (32.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0221s / 750.6796 s
agent0:                 episode reward: -0.3932,                 loss: nan
agent1:                 episode reward: 0.3932,                 loss: 0.4158
Episode: 9781/30000 (32.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0265s / 751.7061 s
agent0:                 episode reward: 0.1965,                 loss: nan
agent1:                 episode reward: -0.1965,                 loss: 0.4167
Episode: 9791/30000 (32.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0246s / 752.7307 s
agent0:                 episode reward: -0.1340,                 loss: nan
agent1:                 episode reward: 0.1340,                 loss: 0.4159
Episode: 9801/30000 (32.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0370s / 753.7677 s
agent0:                 episode reward: -0.3034,                 loss: nan
agent1:                 episode reward: 0.3034,                 loss: 0.4154
Episode: 9811/30000 (32.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0432s / 754.8109 s
agent0:                 episode reward: -0.7788,                 loss: nan
agent1:                 episode reward: 0.7788,                 loss: 0.4150
Episode: 9821/30000 (32.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0385s / 755.8494 s
agent0:                 episode reward: 0.9532,                 loss: nan
agent1:                 episode reward: -0.9532,                 loss: 0.4154
Episode: 9831/30000 (32.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0426s / 756.8920 s
agent0:                 episode reward: -0.1197,                 loss: nan
agent1:                 episode reward: 0.1197,                 loss: 0.4159
Episode: 9841/30000 (32.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0396s / 757.9316 s
agent0:                 episode reward: -0.2597,                 loss: nan
agent1:                 episode reward: 0.2597,                 loss: 0.4163
Episode: 9851/30000 (32.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0378s / 758.9694 s
agent0:                 episode reward: -0.3424,                 loss: nan
agent1:                 episode reward: 0.3424,                 loss: 0.4165
Episode: 9861/30000 (32.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0319s / 760.0013 s
agent0:                 episode reward: -0.4159,                 loss: nan
agent1:                 episode reward: 0.4159,                 loss: 0.4155
Episode: 9871/30000 (32.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0350s / 761.0363 s
agent0:                 episode reward: -1.1204,                 loss: nan
agent1:                 episode reward: 1.1204,                 loss: 0.4155
Episode: 9881/30000 (32.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0425s / 762.0787 s
agent0:                 episode reward: -0.7202,                 loss: nan
agent1:                 episode reward: 0.7202,                 loss: 0.4147
Episode: 9891/30000 (32.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0360s / 763.1148 s
agent0:                 episode reward: -0.0837,                 loss: nan
agent1:                 episode reward: 0.0837,                 loss: 0.4145
Episode: 9901/30000 (33.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0403s / 764.1550 s
agent0:                 episode reward: -0.1012,                 loss: nan
agent1:                 episode reward: 0.1012,                 loss: 0.4161
Episode: 9911/30000 (33.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0531s / 765.2081 s
agent0:                 episode reward: -0.5174,                 loss: nan
agent1:                 episode reward: 0.5174,                 loss: 0.4157
Episode: 9921/30000 (33.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0407s / 766.2488 s
agent0:                 episode reward: -0.2082,                 loss: nan
agent1:                 episode reward: 0.2082,                 loss: 0.4143
Episode: 9931/30000 (33.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0408s / 767.2896 s
agent0:                 episode reward: 0.0779,                 loss: nan
agent1:                 episode reward: -0.0779,                 loss: 0.4157
Episode: 9941/30000 (33.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0395s / 768.3291 s
agent0:                 episode reward: -0.3895,                 loss: nan
agent1:                 episode reward: 0.3895,                 loss: 0.4157
Episode: 9951/30000 (33.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0472s / 769.3763 s
agent0:                 episode reward: -0.1843,                 loss: nan
agent1:                 episode reward: 0.1843,                 loss: 0.4160
Episode: 9961/30000 (33.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0375s / 770.4138 s
agent0:                 episode reward: -1.1353,                 loss: nan
agent1:                 episode reward: 1.1353,                 loss: 0.4162
Episode: 9971/30000 (33.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0373s / 771.4511 s
agent0:                 episode reward: 0.4004,                 loss: nan
agent1:                 episode reward: -0.4004,                 loss: 0.4168
Episode: 9981/30000 (33.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0511s / 772.5022 s
agent0:                 episode reward: -0.7509,                 loss: nan
agent1:                 episode reward: 0.7509,                 loss: 0.4162
Episode: 9991/30000 (33.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0437s / 773.5458 s
agent0:                 episode reward: -0.6615,                 loss: nan
agent1:                 episode reward: 0.6615,                 loss: 0.4152
Episode: 10001/30000 (33.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0350s / 774.5808 s
agent0:                 episode reward: -0.6560,                 loss: nan
agent1:                 episode reward: 0.6560,                 loss: 0.4139
Episode: 10011/30000 (33.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0558s / 775.6365 s
agent0:                 episode reward: 0.2999,                 loss: nan
agent1:                 episode reward: -0.2999,                 loss: 0.4150
Episode: 10021/30000 (33.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0462s / 776.6828 s
agent0:                 episode reward: -0.9578,                 loss: nan
agent1:                 episode reward: 0.9578,                 loss: 0.4164
Episode: 10031/30000 (33.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0456s / 777.7284 s
agent0:                 episode reward: -0.4152,                 loss: nan
agent1:                 episode reward: 0.4152,                 loss: 0.4162
Episode: 10041/30000 (33.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0524s / 778.7808 s
agent0:                 episode reward: -0.0527,                 loss: nan
agent1:                 episode reward: 0.0527,                 loss: 0.4164
Episode: 10051/30000 (33.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0634s / 779.8442 s
agent0:                 episode reward: 0.6543,                 loss: nan
agent1:                 episode reward: -0.6543,                 loss: 0.4159
Episode: 10061/30000 (33.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0376s / 780.8819 s
agent0:                 episode reward: 0.1269,                 loss: nan
agent1:                 episode reward: -0.1269,                 loss: 0.4161
Episode: 10071/30000 (33.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0364s / 781.9183 s
agent0:                 episode reward: 0.0998,                 loss: nan
agent1:                 episode reward: -0.0998,                 loss: 0.4149
Episode: 10081/30000 (33.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0405s / 782.9588 s
agent0:                 episode reward: 0.3017,                 loss: nan
agent1:                 episode reward: -0.3017,                 loss: 0.4158
Episode: 10091/30000 (33.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0473s / 784.0061 s
agent0:                 episode reward: -0.5631,                 loss: nan
agent1:                 episode reward: 0.5631,                 loss: 0.4164
Episode: 10101/30000 (33.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0315s / 785.0376 s
agent0:                 episode reward: -0.4113,                 loss: nan
agent1:                 episode reward: 0.4113,                 loss: 0.4159
Episode: 10111/30000 (33.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0318s / 786.0693 s
agent0:                 episode reward: -0.4892,                 loss: nan
agent1:                 episode reward: 0.4892,                 loss: 0.4154
Episode: 10121/30000 (33.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0348s / 787.1042 s
agent0:                 episode reward: -0.2879,                 loss: nan
agent1:                 episode reward: 0.2879,                 loss: 0.4142
