pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
Episode: 3961/30000 (13.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7068s / 249.5869 s
agent0:                 episode reward: 0.6331,                 loss: nan
agent1:                 episode reward: -0.6331,                 loss: 0.4154
Episode: 3971/30000 (13.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7020s / 250.2889 s
agent0:                 episode reward: 0.0976,                 loss: nan
agent1:                 episode reward: -0.0976,                 loss: 0.4154
Episode: 3981/30000 (13.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7097s / 250.9986 s
agent0:                 episode reward: -0.0447,                 loss: nan
agent1:                 episode reward: 0.0447,                 loss: 0.4139
Episode: 3991/30000 (13.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7087s / 251.7073 s
agent0:                 episode reward: -0.7417,                 loss: nan
agent1:                 episode reward: 0.7417,                 loss: 0.4140
Episode: 4001/30000 (13.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7068s / 252.4141 s
agent0:                 episode reward: 0.1898,                 loss: nan
agent1:                 episode reward: -0.1898,                 loss: 0.4150
Episode: 4011/30000 (13.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7097s / 253.1238 s
agent0:                 episode reward: -0.2960,                 loss: nan
agent1:                 episode reward: 0.2960,                 loss: 0.4150
Episode: 4021/30000 (13.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7135s / 253.8373 s
agent0:                 episode reward: 0.2586,                 loss: nan
agent1:                 episode reward: -0.2586,                 loss: 0.4149
Episode: 4031/30000 (13.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7194s / 254.5567 s
agent0:                 episode reward: 0.1500,                 loss: nan
agent1:                 episode reward: -0.1500,                 loss: 0.4152
Episode: 4041/30000 (13.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7104s / 255.2671 s
agent0:                 episode reward: 0.7982,                 loss: nan
agent1:                 episode reward: -0.7982,                 loss: 0.4160
Episode: 4051/30000 (13.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7201s / 255.9872 s
agent0:                 episode reward: -0.1312,                 loss: nan
agent1:                 episode reward: 0.1312,                 loss: 0.4155
Episode: 4061/30000 (13.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7106s / 256.6979 s
agent0:                 episode reward: 0.1040,                 loss: nan
agent1:                 episode reward: -0.1040,                 loss: 0.4154
Episode: 4071/30000 (13.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7159s / 257.4137 s
agent0:                 episode reward: -0.2843,                 loss: nan
agent1:                 episode reward: 0.2843,                 loss: 0.4142
Episode: 4081/30000 (13.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7091s / 258.1228 s
agent0:                 episode reward: 0.4291,                 loss: nan
agent1:                 episode reward: -0.4291,                 loss: 0.4162
Episode: 4091/30000 (13.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7089s / 258.8317 s
agent0:                 episode reward: -0.4700,                 loss: nan
agent1:                 episode reward: 0.4700,                 loss: 0.4151
Episode: 4101/30000 (13.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7182s / 259.5500 s
agent0:                 episode reward: 0.5167,                 loss: nan
agent1:                 episode reward: -0.5167,                 loss: 0.4157
Episode: 4111/30000 (13.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7141s / 260.2641 s
agent0:                 episode reward: 0.4946,                 loss: nan
agent1:                 episode reward: -0.4946,                 loss: 0.4162
Episode: 4121/30000 (13.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7128s / 260.9769 s
agent0:                 episode reward: -0.0425,                 loss: nan
agent1:                 episode reward: 0.0425,                 loss: 0.4150
Episode: 4131/30000 (13.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7225s / 261.6994 s
agent0:                 episode reward: -0.2976,                 loss: nan
agent1:                 episode reward: 0.2976,                 loss: 0.4153
Episode: 4141/30000 (13.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7101s / 262.4095 s
agent0:                 episode reward: 0.1586,                 loss: nan
agent1:                 episode reward: -0.1586,                 loss: 0.4140
Episode: 4151/30000 (13.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7212s / 263.1307 s
agent0:                 episode reward: 0.0297,                 loss: nan
agent1:                 episode reward: -0.0297,                 loss: 0.4158
Episode: 4161/30000 (13.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7158s / 263.8465 s
agent0:                 episode reward: -0.0937,                 loss: nan
agent1:                 episode reward: 0.0937,                 loss: 0.4153
Episode: 4171/30000 (13.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7171s / 264.5636 s
agent0:                 episode reward: -0.2579,                 loss: nan
agent1:                 episode reward: 0.2579,                 loss: 0.4155
Episode: 4181/30000 (13.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7138s / 265.2774 s
agent0:                 episode reward: -0.4446,                 loss: nan
agent1:                 episode reward: 0.4446,                 loss: 0.4159
Episode: 4191/30000 (13.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7201s / 265.9975 s
agent0:                 episode reward: -0.0761,                 loss: nan
agent1:                 episode reward: 0.0761,                 loss: 0.4155
Episode: 4201/30000 (14.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7114s / 266.7089 s
agent0:                 episode reward: 0.5411,                 loss: nan
agent1:                 episode reward: -0.5411,                 loss: 0.4148
Episode: 4211/30000 (14.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7245s / 267.4334 s
agent0:                 episode reward: 0.1180,                 loss: nan
agent1:                 episode reward: -0.1180,                 loss: 0.4159
Episode: 4221/30000 (14.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7264s / 268.1599 s
agent0:                 episode reward: 0.2806,                 loss: nan
agent1:                 episode reward: -0.2806,                 loss: 0.4154
Episode: 4231/30000 (14.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7393s / 268.8991 s
agent0:                 episode reward: -0.1986,                 loss: nan
agent1:                 episode reward: 0.1986,                 loss: 0.4154
Episode: 4241/30000 (14.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7230s / 269.6221 s
agent0:                 episode reward: 0.0146,                 loss: nan
agent1:                 episode reward: -0.0146,                 loss: 0.4148
Episode: 4251/30000 (14.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7311s / 270.3531 s
agent0:                 episode reward: 0.1727,                 loss: nan
agent1:                 episode reward: -0.1727,                 loss: 0.4156
Episode: 4261/30000 (14.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7261s / 271.0793 s
agent0:                 episode reward: -0.5076,                 loss: nan
agent1:                 episode reward: 0.5076,                 loss: 0.4148
Episode: 4271/30000 (14.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7275s / 271.8068 s
agent0:                 episode reward: 0.5773,                 loss: nan
agent1:                 episode reward: -0.5773,                 loss: 0.4157
Episode: 4281/30000 (14.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7308s / 272.5376 s
agent0:                 episode reward: 0.2032,                 loss: nan
agent1:                 episode reward: -0.2032,                 loss: 0.4162
Episode: 4291/30000 (14.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7281s / 273.2657 s
agent0:                 episode reward: 0.2352,                 loss: nan
agent1:                 episode reward: -0.2352,                 loss: 0.4154
Episode: 4301/30000 (14.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7253s / 273.9909 s
agent0:                 episode reward: -0.2845,                 loss: nan
agent1:                 episode reward: 0.2845,                 loss: 0.4151
Episode: 4311/30000 (14.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7252s / 274.7162 s
agent0:                 episode reward: 0.0888,                 loss: nan
agent1:                 episode reward: -0.0888,                 loss: 0.4151
Episode: 4321/30000 (14.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7266s / 275.4428 s
