pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0014
env1_first_0:                 episode reward: -20.8500,                 loss: nan
env1_second_0:                 episode reward: 20.8500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1595.65,                last time consumption/overall running time: 395.0420s / 383001.1236 s
env0_first_0:                 episode reward: -21.9500,                 loss: nan
env0_second_0:                 episode reward: 21.9500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1569.25,                last time consumption/overall running time: 388.3419s / 383389.4655 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -22.6500,                 loss: nan
env1_second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 1638.55,                last time consumption/overall running time: 406.5297s / 383795.9952 s
env0_first_0:                 episode reward: -21.1500,                 loss: nan
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0014
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1622.95,                last time consumption/overall running time: 402.2479s / 384198.2431 s
env0_first_0:                 episode reward: -21.5500,                 loss: nan
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0015
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 1517.9,                last time consumption/overall running time: 377.6000s / 384575.8431 s
env0_first_0:                 episode reward: -22.5500,                 loss: nan
env0_second_0:                 episode reward: 22.5500,                 loss: 0.0011
env1_first_0:                 episode reward: -22.6000,                 loss: nan
env1_second_0:                 episode reward: 22.6000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1585.1,                last time consumption/overall running time: 394.2259s / 384970.0690 s
env0_first_0:                 episode reward: -22.9500,                 loss: nan
env0_second_0:                 episode reward: 22.9500,                 loss: 0.0009
env1_first_0:                 episode reward: -20.3500,                 loss: nan
env1_second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1572.05,                last time consumption/overall running time: 485.7499s / 385455.8189 s
env0_first_0:                 episode reward: -19.5500,                 loss: nan
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0012
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1635.35,                last time consumption/overall running time: 578.2487s / 386034.0676 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0013
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1618.9,                last time consumption/overall running time: 572.6402s / 386606.7078 s
env0_first_0:                 episode reward: -21.8000,                 loss: nan
env0_second_0:                 episode reward: 21.8000,                 loss: 0.0012
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1582.1,                last time consumption/overall running time: 560.2238s / 387166.9317 s
env0_first_0:                 episode reward: -20.4500,                 loss: nan
env0_second_0:                 episode reward: 20.4500,                 loss: 0.0016
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 2026.7,                last time consumption/overall running time: 717.0542s / 387883.9859 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0022
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1901.3,                last time consumption/overall running time: 673.5777s / 388557.5636 s
env0_first_0:                 episode reward: -19.4000,                 loss: nan
env0_second_0:                 episode reward: 19.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -18.0500,                 loss: nan
env1_second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1726.7,                last time consumption/overall running time: 610.2468s / 389167.8103 s
env0_first_0:                 episode reward: -19.0500,                 loss: nan
env0_second_0:                 episode reward: 19.0500,                 loss: 0.0022
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1662.2,                last time consumption/overall running time: 587.1372s / 389754.9476 s
env0_first_0:                 episode reward: -21.3500,                 loss: nan
env0_second_0:                 episode reward: 21.3500,                 loss: 0.0018
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1626.75,                last time consumption/overall running time: 575.8866s / 390330.8341 s
env0_first_0:                 episode reward: -21.9500,                 loss: nan
env0_second_0:                 episode reward: 21.9500,                 loss: 0.0015
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1614.7,                last time consumption/overall running time: 569.8282s / 390900.6623 s
env0_first_0:                 episode reward: -21.8000,                 loss: nan
env0_second_0:                 episode reward: 21.8000,                 loss: 0.0013
env1_first_0:                 episode reward: -22.2000,                 loss: nan
env1_second_0:                 episode reward: 22.2000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1651.3,                last time consumption/overall running time: 584.0668s / 391484.7291 s
env0_first_0:                 episode reward: -22.2000,                 loss: nan
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0011
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1678.75,                last time consumption/overall running time: 593.9786s / 392078.7077 s
env0_first_0:                 episode reward: -20.8500,                 loss: nan
env0_second_0:                 episode reward: 20.8500,                 loss: 0.0014
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1645.6,                last time consumption/overall running time: 582.2708s / 392660.9785 s
env0_first_0:                 episode reward: -21.7500,                 loss: nan
env0_second_0:                 episode reward: 21.7500,                 loss: 0.0016
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1640.95,                last time consumption/overall running time: 580.0699s / 393241.0484 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
