pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
Episode: 9221/10000 (92.2100%),                 avg. length: 1704.35,                last time consumption/overall running time: 578.2025s / 348267.9406 s
env0_first_0:                 episode reward: 24.3000,                 loss: 0.0261
env0_second_0:                 episode reward: -24.3000,                 loss: nan
env1_first_0:                 episode reward: 27.8000,                 loss: nan
env1_second_0:                 episode reward: -27.8000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 1754.85,                last time consumption/overall running time: 598.2346s / 348866.1752 s
env0_first_0:                 episode reward: 35.5500,                 loss: 0.0406
env0_second_0:                 episode reward: -35.5500,                 loss: 0.0403
env1_first_0:                 episode reward: 35.9000,                 loss: nan
env1_second_0:                 episode reward: -35.9000,                 loss: nan
Score delta: 95.8, update the opponent.
Episode: 9261/10000 (92.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.3742s / 349473.5495 s
env0_first_0:                 episode reward: 4.3500,                 loss: nan
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0346
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.0118s / 350080.5612 s
env0_first_0:                 episode reward: -4.0000,                 loss: nan
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0207
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.6492s / 350687.2105 s
env0_first_0:                 episode reward: -9.2000,                 loss: nan
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0176
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.5808s / 351293.7913 s
env0_first_0:                 episode reward: -8.3500,                 loss: nan
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0178
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.5176s / 351899.3089 s
env0_first_0:                 episode reward: -6.5500,                 loss: nan
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0224
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.7952s / 352505.1041 s
env0_first_0:                 episode reward: -15.4000,                 loss: nan
env0_second_0:                 episode reward: 15.4000,                 loss: 0.0242
env1_first_0:                 episode reward: -15.0500,                 loss: nan
env1_second_0:                 episode reward: 15.0500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.8980s / 353111.0021 s
env0_first_0:                 episode reward: -17.5500,                 loss: nan
env0_second_0:                 episode reward: 17.5500,                 loss: 0.0276
env1_first_0:                 episode reward: -19.1000,                 loss: nan
env1_second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.3856s / 353717.3877 s
env0_first_0:                 episode reward: -24.6000,                 loss: 0.0322
env0_second_0:                 episode reward: 24.6000,                 loss: 0.0302
env1_first_0:                 episode reward: -23.5000,                 loss: nan
env1_second_0:                 episode reward: 23.5000,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 9421/10000 (94.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.3447s / 354323.7324 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0330
env0_second_0:                 episode reward: 12.2500,                 loss: nan
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.6485s / 354930.3810 s
env0_first_0:                 episode reward: 9.7000,                 loss: 0.0323
env0_second_0:                 episode reward: -9.7000,                 loss: nan
env1_first_0:                 episode reward: 7.0500,                 loss: nan
env1_second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.0266s / 355537.4076 s
env0_first_0:                 episode reward: 27.8500,                 loss: 0.0351
env0_second_0:                 episode reward: -27.8500,                 loss: nan
env1_first_0:                 episode reward: 24.5500,                 loss: nan
env1_second_0:                 episode reward: -24.5500,                 loss: nan
Score delta: 90.0, update the opponent.
Episode: 9481/10000 (94.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.6134s / 356144.0210 s
env0_first_0:                 episode reward: 14.7000,                 loss: nan
env0_second_0:                 episode reward: -14.7000,                 loss: 0.0382
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.3409s / 356750.3619 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0265
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.9319s / 357357.2938 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0145
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.9819s / 357965.2757 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0095
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.5058s / 358572.7815 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0139
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 606.6220s / 359179.4036 s
env0_first_0:                 episode reward: -9.2000,                 loss: nan
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0149
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.1117s / 359786.5152 s
env0_first_0:                 episode reward: -10.4000,                 loss: nan
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0149
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 9621/10000 (96.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.9342s / 360392.4494 s
env0_first_0:                 episode reward: -8.8500,                 loss: nan
env0_second_0:                 episode reward: 8.8500,                 loss: 0.0213
env1_first_0:                 episode reward: -14.5000,                 loss: nan
env1_second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 9641/10000 (96.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 604.1744s / 360996.6238 s
