pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1945.85,                last time consumption/overall running time: 629.1273s / 320348.5121 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 2018.25,                last time consumption/overall running time: 652.8951s / 321001.4071 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 1976.25,                last time consumption/overall running time: 639.7270s / 321641.1341 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 1968.9,                last time consumption/overall running time: 637.0686s / 322278.2028 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1794.2,                last time consumption/overall running time: 578.6969s / 322856.8997 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1763.4,                last time consumption/overall running time: 569.2571s / 323426.1567 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 1784.3,                last time consumption/overall running time: 576.4996s / 324002.6563 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 1786.45,                last time consumption/overall running time: 576.0776s / 324578.7339 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 2270.05,                last time consumption/overall running time: 734.7642s / 325313.4981 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 2080.65,                last time consumption/overall running time: 672.5064s / 325986.0045 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 2076.0,                last time consumption/overall running time: 669.8315s / 326655.8359 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 1473.35,                last time consumption/overall running time: 476.3386s / 327132.1745 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 2202.0,                last time consumption/overall running time: 711.5366s / 327843.7111 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 2280.9,                last time consumption/overall running time: 735.0461s / 328578.7571 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 2025.5,                last time consumption/overall running time: 654.3182s / 329233.0753 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 2121.95,                last time consumption/overall running time: 684.4969s / 329917.5723 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 2036.3,                last time consumption/overall running time: 658.6862s / 330576.2585 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 2047.85,                last time consumption/overall running time: 661.6239s / 331237.8824 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 1745.95,                last time consumption/overall running time: 564.7548s / 331802.6372 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0057
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 1953.8,                last time consumption/overall running time: 630.7576s / 332433.3948 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 2414.4,                last time consumption/overall running time: 780.0275s / 333213.4223 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
