2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
agent0:                 episode reward: -0.2513,                 loss: nan
agent1:                 episode reward: 0.2513,                 loss: 0.1610
Episode: 29201/30000 (97.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4614s / 1166.8889 s
agent0:                 episode reward: 0.1860,                 loss: nan
agent1:                 episode reward: -0.1860,                 loss: 0.1628
Episode: 29211/30000 (97.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5197s / 1167.4086 s
agent0:                 episode reward: -0.2429,                 loss: nan
agent1:                 episode reward: 0.2429,                 loss: 0.1629
Episode: 29221/30000 (97.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4732s / 1167.8818 s
agent0:                 episode reward: -0.5509,                 loss: nan
agent1:                 episode reward: 0.5509,                 loss: 0.1589
Episode: 29231/30000 (97.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4688s / 1168.3506 s
agent0:                 episode reward: -0.3440,                 loss: nan
agent1:                 episode reward: 0.3440,                 loss: 0.1598
Episode: 29241/30000 (97.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4632s / 1168.8138 s
agent0:                 episode reward: -0.0023,                 loss: nan
agent1:                 episode reward: 0.0023,                 loss: 0.1624
Episode: 29251/30000 (97.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4709s / 1169.2847 s
agent0:                 episode reward: -0.5111,                 loss: nan
agent1:                 episode reward: 0.5111,                 loss: 0.1589
Episode: 29261/30000 (97.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4751s / 1169.7598 s
agent0:                 episode reward: -0.8815,                 loss: nan
agent1:                 episode reward: 0.8815,                 loss: 0.1606
Episode: 29271/30000 (97.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4729s / 1170.2327 s
agent0:                 episode reward: -0.0020,                 loss: nan
agent1:                 episode reward: 0.0020,                 loss: 0.1589
Episode: 29281/30000 (97.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5188s / 1170.7515 s
agent0:                 episode reward: -0.2623,                 loss: nan
agent1:                 episode reward: 0.2623,                 loss: 0.1589
Episode: 29291/30000 (97.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4739s / 1171.2254 s
agent0:                 episode reward: -0.2042,                 loss: nan
agent1:                 episode reward: 0.2042,                 loss: 0.1585
Episode: 29301/30000 (97.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4674s / 1171.6928 s
agent0:                 episode reward: -0.3903,                 loss: nan
agent1:                 episode reward: 0.3903,                 loss: 0.1597
Episode: 29311/30000 (97.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4623s / 1172.1550 s
agent0:                 episode reward: 0.0647,                 loss: nan
agent1:                 episode reward: -0.0647,                 loss: 0.1582
Episode: 29321/30000 (97.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4716s / 1172.6266 s
agent0:                 episode reward: -0.6998,                 loss: nan
agent1:                 episode reward: 0.6998,                 loss: 0.1601
Episode: 29331/30000 (97.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4640s / 1173.0907 s
agent0:                 episode reward: -0.4819,                 loss: nan
agent1:                 episode reward: 0.4819,                 loss: 0.1567
Episode: 29341/30000 (97.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4753s / 1173.5660 s
agent0:                 episode reward: -0.5382,                 loss: nan
agent1:                 episode reward: 0.5382,                 loss: 0.1567
Episode: 29351/30000 (97.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4718s / 1174.0378 s
agent0:                 episode reward: -0.5066,                 loss: nan
agent1:                 episode reward: 0.5066,                 loss: 0.1583
Episode: 29361/30000 (97.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4852s / 1174.5231 s
agent0:                 episode reward: -0.4770,                 loss: nan
agent1:                 episode reward: 0.4770,                 loss: 0.1586
Episode: 29371/30000 (97.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4649s / 1174.9880 s
agent0:                 episode reward: -0.8106,                 loss: nan
agent1:                 episode reward: 0.8106,                 loss: 0.1575
Episode: 29381/30000 (97.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4669s / 1175.4549 s
agent0:                 episode reward: -0.4013,                 loss: nan
agent1:                 episode reward: 0.4013,                 loss: 0.1577
Episode: 29391/30000 (97.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4642s / 1175.9191 s
agent0:                 episode reward: -0.7710,                 loss: nan
agent1:                 episode reward: 0.7710,                 loss: 0.1604
Episode: 29401/30000 (98.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4665s / 1176.3855 s
agent0:                 episode reward: -0.5193,                 loss: nan
agent1:                 episode reward: 0.5193,                 loss: 0.1577
Episode: 29411/30000 (98.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4752s / 1176.8607 s
agent0:                 episode reward: -0.6253,                 loss: nan
agent1:                 episode reward: 0.6253,                 loss: 0.1576
Episode: 29421/30000 (98.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5129s / 1177.3736 s
agent0:                 episode reward: -0.4257,                 loss: nan
agent1:                 episode reward: 0.4257,                 loss: 0.1598
Episode: 29431/30000 (98.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4756s / 1177.8492 s
agent0:                 episode reward: -0.1530,                 loss: nan
agent1:                 episode reward: 0.1530,                 loss: 0.1575
Episode: 29441/30000 (98.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4715s / 1178.3207 s
agent0:                 episode reward: -0.2068,                 loss: nan
agent1:                 episode reward: 0.2068,                 loss: 0.1552
Episode: 29451/30000 (98.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 1178.7935 s
agent0:                 episode reward: -0.3805,                 loss: nan
agent1:                 episode reward: 0.3805,                 loss: 0.1577
Episode: 29461/30000 (98.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4622s / 1179.2557 s
agent0:                 episode reward: -0.6270,                 loss: nan
agent1:                 episode reward: 0.6270,                 loss: 0.1566
Episode: 29471/30000 (98.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4815s / 1179.7372 s
agent0:                 episode reward: -0.3577,                 loss: nan
agent1:                 episode reward: 0.3577,                 loss: 0.1557
Episode: 29481/30000 (98.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 1180.2077 s
agent0:                 episode reward: 0.5227,                 loss: nan
agent1:                 episode reward: -0.5227,                 loss: 0.1590
Episode: 29491/30000 (98.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4746s / 1180.6823 s
agent0:                 episode reward: -0.8096,                 loss: nan
agent1:                 episode reward: 0.8096,                 loss: 0.1565
Episode: 29501/30000 (98.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 1181.1529 s
agent0:                 episode reward: -0.2182,                 loss: nan
agent1:                 episode reward: 0.2182,                 loss: 0.1569
Episode: 29511/30000 (98.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4750s / 1181.6279 s
agent0:                 episode reward: -0.5412,                 loss: nan
agent1:                 episode reward: 0.5412,                 loss: 0.1567
Episode: 29521/30000 (98.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4701s / 1182.0980 s
agent0:                 episode reward: -0.3394,                 loss: nan
agent1:                 episode reward: 0.3394,                 loss: 0.1581
Episode: 29531/30000 (98.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 1182.5708 s
agent0:                 episode reward: -0.3201,                 loss: nan
agent1:                 episode reward: 0.3201,                 loss: 0.1590
Episode: 29541/30000 (98.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4942s / 1183.0650 s
agent0:                 episode reward: -0.4277,                 loss: nan
agent1:                 episode reward: 0.4277,                 loss: 0.1605
Episode: 29551/30000 (98.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4774s / 1183.5424 s
agent0:                 episode reward: -0.5078,                 loss: nan
agent1:                 episode reward: 0.5078,                 loss: 0.1596
Episode: 29561/30000 (98.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4835s / 1184.0259 s
agent0:                 episode reward: -0.4153,                 loss: nan
agent1:                 episode reward: 0.4153,                 loss: 0.1604
Episode: 29571/30000 (98.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4757s / 1184.5016 s
agent0:                 episode reward: -0.2466,                 loss: nan
agent1:                 episode reward: 0.2466,                 loss: 0.1612
Episode: 29581/30000 (98.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4681s / 1184.9697 s
agent0:                 episode reward: -0.1681,                 loss: nan
agent1:                 episode reward: 0.1681,                 loss: 0.1600
Episode: 29591/30000 (98.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4667s / 1185.4364 s
agent0:                 episode reward: -0.2489,                 loss: nan
agent1:                 episode reward: 0.2489,                 loss: 0.1606
Episode: 29601/30000 (98.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4693s / 1185.9057 s
agent0:                 episode reward: 0.2335,                 loss: nan
agent1:                 episode reward: -0.2335,                 loss: 0.1581
