pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 3.4713s / 3.4713 s
Episode: 6561/10000 (65.6100%),                 avg. length: 2302.9,                last time consumption/overall running time: 990.1498s / 163514.2097 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1967.35,                last time consumption/overall running time: 864.7253s / 164378.9350 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1950.35,                last time consumption/overall running time: 863.3067s / 165242.2417 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2048.0,                last time consumption/overall running time: 908.0503s / 166150.2920 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 2002.05,                last time consumption/overall running time: 890.3722s / 167040.6643 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1628.4,                last time consumption/overall running time: 723.9892s / 167764.6534 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0056
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 2118.35,                last time consumption/overall running time: 933.7204s / 168698.3738 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 2067.6,                last time consumption/overall running time: 904.2228s / 169602.5966 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 2106.85,                last time consumption/overall running time: 917.6037s / 170520.2003 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1964.45,                last time consumption/overall running time: 854.6814s / 171374.8817 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1825.65,                last time consumption/overall running time: 798.4356s / 172173.3172 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 2156.8,                last time consumption/overall running time: 946.2579s / 173119.5752 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1808.65,                last time consumption/overall running time: 802.0020s / 173921.5772 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1649.1,                last time consumption/overall running time: 732.5737s / 174654.1509 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 2103.55,                last time consumption/overall running time: 933.4451s / 175587.5960 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 2029.9,                last time consumption/overall running time: 901.3827s / 176488.9787 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 2447.95,                last time consumption/overall running time: 1071.6880s / 177560.6667 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1965.3,                last time consumption/overall running time: 849.2452s / 178409.9119 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0046
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 2240.3,                last time consumption/overall running time: 964.1066s / 179374.0186 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 2253.45,                last time consumption/overall running time: 985.0501s / 180359.0687 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0048
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 2121.3,                last time consumption/overall running time: 930.1567s / 181289.2254 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 2200.8,                last time consumption/overall running time: 962.7138s / 182251.9392 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 2180.85,                last time consumption/overall running time: 959.2326s / 183211.1718 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 2009.9,                last time consumption/overall running time: 894.7589s / 184105.9307 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
