pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
Episode: 6961/10000 (69.6100%),                 avg. length: 7133.45,                last time consumption/overall running time: 5408.4073s / 2077689.0440 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0031
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0030
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 7242.05,                last time consumption/overall running time: 5478.1019s / 2083167.1458 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0032
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0031
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 7141.8,                last time consumption/overall running time: 5448.3888s / 2088615.5346 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0032
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 6906.05,                last time consumption/overall running time: 5228.1247s / 2093843.6593 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0030
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0032
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 7268.15,                last time consumption/overall running time: 5508.0853s / 2099351.7446 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0033
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 7494.55,                last time consumption/overall running time: 5694.4569s / 2105046.2016 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0029
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 7562.6,                last time consumption/overall running time: 5757.3321s / 2110803.5337 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0031
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0030
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 6324.3,                last time consumption/overall running time: 4785.9719s / 2115589.5056 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0030
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0031
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 6669.6,                last time consumption/overall running time: 5065.4591s / 2120654.9647 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 6822.55,                last time consumption/overall running time: 5177.0065s / 2125831.9712 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0031
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0031
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 7651.3,                last time consumption/overall running time: 5794.6761s / 2131626.6473 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0033
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 6556.9,                last time consumption/overall running time: 4957.2952s / 2136583.9425 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0031
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0031
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 7191.5,                last time consumption/overall running time: 5442.1273s / 2142026.0697 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0030
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0030
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 7461.3,                last time consumption/overall running time: 5653.7191s / 2147679.7888 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0030
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0030
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 6755.55,                last time consumption/overall running time: 5109.2461s / 2152789.0349 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0031
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0033
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 7776.6,                last time consumption/overall running time: 5877.6854s / 2158666.7203 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0031
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0033
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 6859.05,                last time consumption/overall running time: 5184.3823s / 2163851.1026 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0030
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 7172.15,                last time consumption/overall running time: 5407.6873s / 2169258.7899 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0031
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 6941.1,                last time consumption/overall running time: 5233.1121s / 2174491.9020 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0031
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0033
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 6829.45,                last time consumption/overall running time: 5160.6324s / 2179652.5344 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0031
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 6702.45,                last time consumption/overall running time: 5070.4828s / 2184723.0172 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0031
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 7050.65,                last time consumption/overall running time: 5329.4622s / 2190052.4794 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0031
