pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 845.0742s / 302087.0048 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0110
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 845.1466s / 302932.1514 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0114
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 846.0426s / 303778.1940 s
env0_first_0:                 episode reward: -6.9500,                 loss: nan
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0120
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.2624s / 304622.4564 s
env0_first_0:                 episode reward: -16.3500,                 loss: nan
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0122
env1_first_0:                 episode reward: -15.3000,                 loss: nan
env1_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.6068s / 305467.0632 s
env0_first_0:                 episode reward: -14.4500,                 loss: nan
env0_second_0:                 episode reward: 14.4500,                 loss: 0.0111
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 845.3216s / 306312.3848 s
env0_first_0:                 episode reward: -12.2000,                 loss: nan
env0_second_0:                 episode reward: 12.2000,                 loss: 0.0105
env1_first_0:                 episode reward: -13.5500,                 loss: nan
env1_second_0:                 episode reward: 13.5500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 846.8132s / 307159.1980 s
env0_first_0:                 episode reward: -14.4000,                 loss: nan
env0_second_0:                 episode reward: 14.4000,                 loss: 0.0093
env1_first_0:                 episode reward: -20.1500,                 loss: nan
env1_second_0:                 episode reward: 20.1500,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 845.7129s / 308004.9109 s
env0_first_0:                 episode reward: -18.9000,                 loss: nan
env0_second_0:                 episode reward: 18.9000,                 loss: 0.0106
env1_first_0:                 episode reward: -16.9000,                 loss: nan
env1_second_0:                 episode reward: 16.9000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 843.9281s / 308848.8390 s
env0_first_0:                 episode reward: -17.8500,                 loss: nan
env0_second_0:                 episode reward: 17.8500,                 loss: 0.0117
env1_first_0:                 episode reward: -16.0500,                 loss: nan
env1_second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.6356s / 309693.4746 s
env0_first_0:                 episode reward: -28.6500,                 loss: nan
env0_second_0:                 episode reward: 28.6500,                 loss: 0.0132
env1_first_0:                 episode reward: -31.4500,                 loss: nan
env1_second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 821.7435s / 310515.2181 s
env0_first_0:                 episode reward: -31.1000,                 loss: nan
env0_second_0:                 episode reward: 31.1000,                 loss: 0.0132
env1_first_0:                 episode reward: -27.9500,                 loss: nan
env1_second_0:                 episode reward: 27.9500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 799.0519s / 311314.2699 s
env0_first_0:                 episode reward: -27.3500,                 loss: nan
env0_second_0:                 episode reward: 27.3500,                 loss: 0.0165
env1_first_0:                 episode reward: -33.3000,                 loss: nan
env1_second_0:                 episode reward: 33.3000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 799.5887s / 312113.8586 s
env0_first_0:                 episode reward: -32.6000,                 loss: 0.0529
env0_second_0:                 episode reward: 32.6000,                 loss: 0.0179
env1_first_0:                 episode reward: -30.3000,                 loss: nan
env1_second_0:                 episode reward: 30.3000,                 loss: nan
Score delta: 90.0, update the opponent.
Episode: 7181/10000 (71.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 799.7280s / 312913.5866 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0345
env0_second_0:                 episode reward: 5.4500,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 799.0657s / 313712.6523 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0125
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 798.4228s / 314511.0750 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0070
env0_second_0:                 episode reward: 2.7500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 797.8968s / 315308.9718 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 797.5554s / 316106.5273 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 769.7060s / 316876.2333 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0041
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 752.2279s / 317628.4612 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0071
