pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1825.55,                last time consumption/overall running time: 965.2268s / 136749.7227 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0019
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1901.3,                last time consumption/overall running time: 1005.5975s / 137755.3202 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1951.75,                last time consumption/overall running time: 1032.0446s / 138787.3648 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1817.15,                last time consumption/overall running time: 959.0153s / 139746.3801 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -1.6000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1882.65,                last time consumption/overall running time: 994.7553s / 140741.1353 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1766.0,                last time consumption/overall running time: 933.8813s / 141675.0167 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1814.25,                last time consumption/overall running time: 958.9774s / 142633.9940 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1989.35,                last time consumption/overall running time: 1051.3865s / 143685.3805 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1844.7,                last time consumption/overall running time: 958.9023s / 144644.2828 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0018
env0_second_0:                 episode reward: -2.3000,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1689.2,                last time consumption/overall running time: 841.9060s / 145486.1888 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1876.3,                last time consumption/overall running time: 934.2242s / 146420.4130 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1696.25,                last time consumption/overall running time: 844.2246s / 147264.6376 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1853.85,                last time consumption/overall running time: 923.3030s / 148187.9406 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1778.2,                last time consumption/overall running time: 886.5585s / 149074.4991 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1647.8,                last time consumption/overall running time: 821.3892s / 149895.8884 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1768.75,                last time consumption/overall running time: 880.5831s / 150776.4715 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1773.45,                last time consumption/overall running time: 847.3230s / 151623.7945 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1862.2,                last time consumption/overall running time: 867.2397s / 152491.0342 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1845.95,                last time consumption/overall running time: 859.4888s / 153350.5231 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1831.5,                last time consumption/overall running time: 852.9521s / 154203.4751 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0019
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1728.3,                last time consumption/overall running time: 804.5668s / 155008.0420 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1752.25,                last time consumption/overall running time: 816.3740s / 155824.4160 s
