pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
Episode: 3701/10000 (37.0100%),                 avg. length: 3941.3,                last time consumption/overall running time: 4017.0712s / 481771.2178 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 3868.6,                last time consumption/overall running time: 3939.7101s / 485710.9279 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0028
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 3883.65,                last time consumption/overall running time: 3953.3771s / 489664.3051 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0040
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0029
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 3847.55,                last time consumption/overall running time: 3920.0176s / 493584.3227 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0040
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 3678.3,                last time consumption/overall running time: 3747.8880s / 497332.2107 s
env0_first_0:                 episode reward: -8.8000,                 loss: 0.0043
env0_second_0:                 episode reward: 8.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 3644.7,                last time consumption/overall running time: 3710.2845s / 501042.4952 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 3582.65,                last time consumption/overall running time: 3644.0150s / 504686.5101 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0043
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 3680.15,                last time consumption/overall running time: 3747.0452s / 508433.5554 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0043
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 3515.0,                last time consumption/overall running time: 3644.2194s / 512077.7748 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0046
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0030
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 3787.65,                last time consumption/overall running time: 3946.2653s / 516024.0400 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0048
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 3932.2,                last time consumption/overall running time: 4087.4665s / 520111.5065 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 3800.65,                last time consumption/overall running time: 3956.9129s / 524068.4194 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0039
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 3912.3,                last time consumption/overall running time: 3926.9035s / 527995.3229 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0041
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0030
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 3878.4,                last time consumption/overall running time: 3827.0963s / 531822.4192 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0041
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 3829.6,                last time consumption/overall running time: 3779.5166s / 535601.9358 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0040
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 3723.15,                last time consumption/overall running time: 3671.2773s / 539273.2131 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0043
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0031
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 3913.8,                last time consumption/overall running time: 3850.1276s / 543123.3407 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0043
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0029
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 3801.75,                last time consumption/overall running time: 3736.2247s / 546859.5655 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0040
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0029
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 3743.6,                last time consumption/overall running time: 3679.6339s / 550539.1994 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 3493.0,                last time consumption/overall running time: 3432.1230s / 553971.3224 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0040
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0026
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 3802.6,                last time consumption/overall running time: 3737.1767s / 557708.4991 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0042
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0027
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 4178.65,                last time consumption/overall running time: 4100.3053s / 561808.8044 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0041
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.5000,                 loss: nan
