Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 6.2027s / 6.2027 s
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0116
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 11601/50000 (23.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.4908s / 193362.9093 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0120
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0115
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 11621/50000 (23.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.6627s / 193738.5719 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0119
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0121
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11641/50000 (23.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.3032s / 194115.8752 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0119
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 11661/50000 (23.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 374.4158s / 194490.2910 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0122
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0121
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 11681/50000 (23.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.7801s / 194867.0711 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0121
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0124
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 11701/50000 (23.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 375.8504s / 195242.9214 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0119
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 11721/50000 (23.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 377.8098s / 195620.7312 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0117
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11741/50000 (23.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.2221s / 195997.9533 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0122
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0115
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 11761/50000 (23.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.2747s / 196374.2280 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0123
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0116
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 11781/50000 (23.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 377.3825s / 196751.6105 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0120
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0118
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 11801/50000 (23.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 375.1372s / 197126.7477 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0121
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 11821/50000 (23.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.9149s / 197503.6626 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0120
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 11841/50000 (23.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7900s / 197879.4525 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0118
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0125
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 11861/50000 (23.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 375.5915s / 198255.0441 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0128
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 11881/50000 (23.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5947s / 198631.6388 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0123
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0133
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 11901/50000 (23.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5801s / 199008.2189 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0118
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0133
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 11921/50000 (23.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7398s / 199383.9586 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0124
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0130
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 11941/50000 (23.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.0952s / 199761.0538 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0126
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 11961/50000 (23.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7569s / 200136.8107 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0120
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0127
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 11981/50000 (23.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 369.6135s / 200506.4242 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0120
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0126
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 12001/50000 (24.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 367.5836s / 200874.0078 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0126
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 12021/50000 (24.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 370.5910s / 201244.5988 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0122
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0126
env1_first_0:                 episode reward: 0.2000,                 loss: nan
