pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f239eaf5b38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0445s / 0.0445 s
Episode: 28811/30000 (96.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5235s / 1217.6262 s
agent0:                 episode reward: -1.0252,                 loss: nan
agent1:                 episode reward: 1.0252,                 loss: 0.1576
Episode: 28821/30000 (96.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4977s / 1218.1239 s
agent0:                 episode reward: -0.5372,                 loss: nan
agent1:                 episode reward: 0.5372,                 loss: 0.1574
Episode: 28831/30000 (96.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4956s / 1218.6195 s
agent0:                 episode reward: -0.6020,                 loss: nan
agent1:                 episode reward: 0.6020,                 loss: 0.1584
Episode: 28841/30000 (96.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5006s / 1219.1201 s
agent0:                 episode reward: -0.5745,                 loss: nan
agent1:                 episode reward: 0.5745,                 loss: 0.1607
Episode: 28851/30000 (96.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4988s / 1219.6190 s
agent0:                 episode reward: -0.7938,                 loss: nan
agent1:                 episode reward: 0.7938,                 loss: 0.1591
Episode: 28861/30000 (96.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5096s / 1220.1286 s
agent0:                 episode reward: 0.2177,                 loss: nan
agent1:                 episode reward: -0.2177,                 loss: 0.1571
Episode: 28871/30000 (96.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4970s / 1220.6256 s
agent0:                 episode reward: -0.5068,                 loss: nan
agent1:                 episode reward: 0.5068,                 loss: 0.1609
Episode: 28881/30000 (96.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4976s / 1221.1232 s
agent0:                 episode reward: 0.1764,                 loss: nan
agent1:                 episode reward: -0.1764,                 loss: 0.1617
Episode: 28891/30000 (96.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4917s / 1221.6149 s
agent0:                 episode reward: 0.1784,                 loss: nan
agent1:                 episode reward: -0.1784,                 loss: 0.1593
Episode: 28901/30000 (96.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4890s / 1222.1039 s
agent0:                 episode reward: -0.7281,                 loss: nan
agent1:                 episode reward: 0.7281,                 loss: 0.1596
Episode: 28911/30000 (96.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4916s / 1222.5954 s
agent0:                 episode reward: -0.1767,                 loss: nan
agent1:                 episode reward: 0.1767,                 loss: 0.1619
Episode: 28921/30000 (96.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5107s / 1223.1061 s
agent0:                 episode reward: 0.0719,                 loss: nan
agent1:                 episode reward: -0.0719,                 loss: 0.1582
Episode: 28931/30000 (96.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4990s / 1223.6051 s
agent0:                 episode reward: -0.0808,                 loss: nan
agent1:                 episode reward: 0.0808,                 loss: 0.1600
Episode: 28941/30000 (96.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4969s / 1224.1019 s
agent0:                 episode reward: -0.1614,                 loss: nan
agent1:                 episode reward: 0.1614,                 loss: 0.1583
Episode: 28951/30000 (96.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4955s / 1224.5974 s
agent0:                 episode reward: -0.2912,                 loss: nan
agent1:                 episode reward: 0.2912,                 loss: 0.1621
Episode: 28961/30000 (96.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5183s / 1225.1158 s
agent0:                 episode reward: -0.8712,                 loss: nan
agent1:                 episode reward: 0.8712,                 loss: 0.1630
Episode: 28971/30000 (96.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4967s / 1225.6125 s
agent0:                 episode reward: 0.0277,                 loss: nan
agent1:                 episode reward: -0.0277,                 loss: 0.1611
Episode: 28981/30000 (96.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5031s / 1226.1155 s
agent0:                 episode reward: 0.3374,                 loss: nan
agent1:                 episode reward: -0.3374,                 loss: 0.1590
Episode: 28991/30000 (96.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5049s / 1226.6204 s
agent0:                 episode reward: -0.6726,                 loss: nan
agent1:                 episode reward: 0.6726,                 loss: 0.1607
Episode: 29001/30000 (96.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5008s / 1227.1212 s
agent0:                 episode reward: -0.3822,                 loss: nan
agent1:                 episode reward: 0.3822,                 loss: 0.1590
Episode: 29011/30000 (96.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5054s / 1227.6266 s
agent0:                 episode reward: -0.3561,                 loss: nan
agent1:                 episode reward: 0.3561,                 loss: 0.1593
Episode: 29021/30000 (96.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5020s / 1228.1286 s
agent0:                 episode reward: 0.0877,                 loss: nan
agent1:                 episode reward: -0.0877,                 loss: 0.1619
Episode: 29031/30000 (96.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5035s / 1228.6321 s
agent0:                 episode reward: -0.1734,                 loss: nan
agent1:                 episode reward: 0.1734,                 loss: 0.1592
Episode: 29041/30000 (96.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4983s / 1229.1304 s
agent0:                 episode reward: -0.4944,                 loss: nan
agent1:                 episode reward: 0.4944,                 loss: 0.1593
Episode: 29051/30000 (96.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5144s / 1229.6448 s
agent0:                 episode reward: -0.3873,                 loss: nan
agent1:                 episode reward: 0.3873,                 loss: 0.1612
Episode: 29061/30000 (96.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5109s / 1230.1557 s
agent0:                 episode reward: -0.4437,                 loss: nan
agent1:                 episode reward: 0.4437,                 loss: 0.1590
Episode: 29071/30000 (96.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4967s / 1230.6524 s
agent0:                 episode reward: -0.1117,                 loss: nan
agent1:                 episode reward: 0.1117,                 loss: 0.1606
Episode: 29081/30000 (96.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4943s / 1231.1467 s
agent0:                 episode reward: -0.5636,                 loss: nan
agent1:                 episode reward: 0.5636,                 loss: 0.1629
Episode: 29091/30000 (96.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5144s / 1231.6611 s
agent0:                 episode reward: 0.0934,                 loss: nan
agent1:                 episode reward: -0.0934,                 loss: 0.1613
Episode: 29101/30000 (97.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4961s / 1232.1572 s
agent0:                 episode reward: -0.4626,                 loss: nan
agent1:                 episode reward: 0.4626,                 loss: 0.1597
Episode: 29111/30000 (97.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5077s / 1232.6648 s
agent0:                 episode reward: -0.7509,                 loss: nan
agent1:                 episode reward: 0.7509,                 loss: 0.1596
Episode: 29121/30000 (97.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4906s / 1233.1554 s
agent0:                 episode reward: -0.2337,                 loss: nan
agent1:                 episode reward: 0.2337,                 loss: 0.1592
Episode: 29131/30000 (97.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5623s / 1233.7177 s
agent0:                 episode reward: 0.3119,                 loss: nan
agent1:                 episode reward: -0.3119,                 loss: 0.1611
Episode: 29141/30000 (97.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4976s / 1234.2153 s
agent0:                 episode reward: 0.2541,                 loss: nan
agent1:                 episode reward: -0.2541,                 loss: 0.1589
Episode: 29151/30000 (97.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5015s / 1234.7168 s
agent0:                 episode reward: -0.3590,                 loss: nan
agent1:                 episode reward: 0.3590,                 loss: 0.1623
Episode: 29161/30000 (97.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5017s / 1235.2185 s
agent0:                 episode reward: -0.5171,                 loss: nan
agent1:                 episode reward: 0.5171,                 loss: 0.1604
