pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
agent1:                 episode reward: 0.1862,                 loss: 0.1536
Episode: 9301/30000 (31.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5285s / 61360.3373 s
agent0:                 episode reward: -0.0696,                 loss: nan
agent1:                 episode reward: 0.0696,                 loss: 0.1543
Episode: 9321/30000 (31.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7521s / 61496.0894 s
agent0:                 episode reward: -0.3153,                 loss: nan
agent1:                 episode reward: 0.3153,                 loss: 0.1535
Episode: 9341/30000 (31.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2803s / 61632.3698 s
agent0:                 episode reward: -0.6671,                 loss: nan
agent1:                 episode reward: 0.6671,                 loss: 0.1551
Episode: 9361/30000 (31.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.8668s / 61772.2365 s
agent0:                 episode reward: -0.2710,                 loss: nan
agent1:                 episode reward: 0.2710,                 loss: 0.1559
Episode: 9381/30000 (31.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1050s / 61907.3415 s
agent0:                 episode reward: 0.2781,                 loss: nan
agent1:                 episode reward: -0.2781,                 loss: 0.1543
Episode: 9401/30000 (31.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8098s / 62042.1513 s
agent0:                 episode reward: -0.2813,                 loss: nan
agent1:                 episode reward: 0.2813,                 loss: 0.1558
Episode: 9421/30000 (31.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1574s / 62180.3087 s
agent0:                 episode reward: -0.4479,                 loss: nan
agent1:                 episode reward: 0.4479,                 loss: 0.1553
Episode: 9441/30000 (31.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.0140s / 62321.3227 s
agent0:                 episode reward: 0.0508,                 loss: nan
agent1:                 episode reward: -0.0508,                 loss: 0.1546
Episode: 9461/30000 (31.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5817s / 62454.9044 s
agent0:                 episode reward: -0.4069,                 loss: nan
agent1:                 episode reward: 0.4069,                 loss: 0.1559
Episode: 9481/30000 (31.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1881s / 62587.0925 s
agent0:                 episode reward: -0.4544,                 loss: nan
agent1:                 episode reward: 0.4544,                 loss: 0.1545
Episode: 9501/30000 (31.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5718s / 62722.6643 s
agent0:                 episode reward: -0.5912,                 loss: nan
agent1:                 episode reward: 0.5912,                 loss: 0.1540
Episode: 9521/30000 (31.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6778s / 62858.3421 s
agent0:                 episode reward: -0.4040,                 loss: nan
agent1:                 episode reward: 0.4040,                 loss: 0.1539
Episode: 9541/30000 (31.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6420s / 62993.9841 s
agent0:                 episode reward: -0.6258,                 loss: nan
agent1:                 episode reward: 0.6258,                 loss: 0.1552
Episode: 9561/30000 (31.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3033s / 63131.2874 s
agent0:                 episode reward: -0.2354,                 loss: nan
agent1:                 episode reward: 0.2354,                 loss: 0.1534
Episode: 9581/30000 (31.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9250s / 63268.2124 s
agent0:                 episode reward: -0.3352,                 loss: nan
agent1:                 episode reward: 0.3352,                 loss: 0.1541
Episode: 9601/30000 (32.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5594s / 63403.7719 s
agent0:                 episode reward: -0.2224,                 loss: nan
agent1:                 episode reward: 0.2224,                 loss: 0.1545
Episode: 9621/30000 (32.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9272s / 63539.6991 s
agent0:                 episode reward: -0.1526,                 loss: nan
agent1:                 episode reward: 0.1526,                 loss: 0.1523
Episode: 9641/30000 (32.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6390s / 63675.3381 s
agent0:                 episode reward: -0.2506,                 loss: nan
agent1:                 episode reward: 0.2506,                 loss: 0.1534
Episode: 9661/30000 (32.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.1911s / 63814.5292 s
agent0:                 episode reward: 0.0059,                 loss: nan
agent1:                 episode reward: -0.0059,                 loss: 0.1539
Episode: 9681/30000 (32.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4165s / 63951.9456 s
agent0:                 episode reward: 0.1849,                 loss: nan
agent1:                 episode reward: -0.1849,                 loss: 0.1535
Episode: 9701/30000 (32.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5211s / 64086.4667 s
agent0:                 episode reward: -0.4929,                 loss: nan
agent1:                 episode reward: 0.4929,                 loss: 0.1525
Episode: 9721/30000 (32.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9364s / 64221.4031 s
agent0:                 episode reward: 0.2172,                 loss: nan
agent1:                 episode reward: -0.2172,                 loss: 0.1524
Episode: 9741/30000 (32.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1589s / 64357.5620 s
agent0:                 episode reward: -0.3787,                 loss: nan
agent1:                 episode reward: 0.3787,                 loss: 0.1543
Episode: 9761/30000 (32.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.6392s / 64497.2013 s
agent0:                 episode reward: -0.2648,                 loss: nan
agent1:                 episode reward: 0.2648,                 loss: 0.1529
Episode: 9781/30000 (32.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0242s / 64634.2254 s
agent0:                 episode reward: -0.0395,                 loss: nan
agent1:                 episode reward: 0.0395,                 loss: 0.1528
Episode: 9801/30000 (32.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0056s / 64767.2310 s
agent0:                 episode reward: -0.4750,                 loss: nan
agent1:                 episode reward: 0.4750,                 loss: 0.1554
Episode: 9821/30000 (32.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8524s / 64904.0834 s
agent0:                 episode reward: 0.0016,                 loss: nan
agent1:                 episode reward: -0.0016,                 loss: 0.1544
Episode: 9841/30000 (32.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5079s / 65038.5913 s
agent0:                 episode reward: -0.4299,                 loss: nan
agent1:                 episode reward: 0.4299,                 loss: 0.1529
Episode: 9861/30000 (32.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8953s / 65174.4867 s
agent0:                 episode reward: -0.3757,                 loss: nan
agent1:                 episode reward: 0.3757,                 loss: 0.1536
Episode: 9881/30000 (32.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1378s / 65309.6244 s
agent0:                 episode reward: -0.2855,                 loss: nan
agent1:                 episode reward: 0.2855,                 loss: 0.1545
Episode: 9901/30000 (33.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7692s / 65447.3937 s
agent0:                 episode reward: -0.5768,                 loss: nan
agent1:                 episode reward: 0.5768,                 loss: 0.1542
Episode: 9921/30000 (33.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3973s / 65580.7910 s
agent0:                 episode reward: -0.3570,                 loss: nan
agent1:                 episode reward: 0.3570,                 loss: 0.1545
Episode: 9941/30000 (33.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8152s / 65716.6062 s
agent0:                 episode reward: -0.0308,                 loss: nan
agent1:                 episode reward: 0.0308,                 loss: 0.1537
Episode: 9961/30000 (33.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8171s / 65850.4232 s
agent0:                 episode reward: -0.3949,                 loss: nan
agent1:                 episode reward: 0.3949,                 loss: 0.1546
Episode: 9981/30000 (33.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1596s / 65986.5829 s
agent0:                 episode reward: -0.0482,                 loss: nan
agent1:                 episode reward: 0.0482,                 loss: 0.1546
Episode: 10001/30000 (33.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6569s / 66119.2398 s
agent0:                 episode reward: -0.2899,                 loss: nan
agent1:                 episode reward: 0.2899,                 loss: 0.1519
Episode: 10021/30000 (33.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7313s / 66253.9711 s
agent0:                 episode reward: -0.3188,                 loss: nan
agent1:                 episode reward: 0.3188,                 loss: 0.1524
Episode: 10041/30000 (33.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9375s / 66390.9086 s
agent0:                 episode reward: -0.0646,                 loss: nan
agent1:                 episode reward: 0.0646,                 loss: 0.1522
Episode: 10061/30000 (33.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 129.8512s / 66520.7598 s
agent0:                 episode reward: -0.3524,                 loss: nan
agent1:                 episode reward: 0.3524,                 loss: 0.1539
Episode: 10081/30000 (33.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5435s / 66653.3033 s
agent0:                 episode reward: -0.4350,                 loss: nan
agent1:                 episode reward: 0.4350,                 loss: 0.1542
Episode: 10101/30000 (33.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8666s / 66787.1699 s
agent0:                 episode reward: -0.4079,                 loss: nan
agent1:                 episode reward: 0.4079,                 loss: 0.1539
Episode: 10121/30000 (33.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9799s / 66922.1498 s
agent0:                 episode reward: 0.0109,                 loss: nan
agent1:                 episode reward: -0.0109,                 loss: 0.1538
Episode: 10141/30000 (33.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1446s / 67057.2944 s
agent0:                 episode reward: -0.1006,                 loss: nan
agent1:                 episode reward: 0.1006,                 loss: 0.1537
Episode: 10161/30000 (33.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9914s / 67189.2858 s
agent0:                 episode reward: -0.3258,                 loss: nan
agent1:                 episode reward: 0.3258,                 loss: 0.1539
Episode: 10181/30000 (33.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2044s / 67323.4902 s
agent0:                 episode reward: -0.3263,                 loss: nan
agent1:                 episode reward: 0.3263,                 loss: 0.1545
Episode: 10201/30000 (34.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4320s / 67455.9222 s
agent0:                 episode reward: -0.3519,                 loss: nan
