pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
Episode: 9281/10000 (92.8100%),                 avg. length: 2459.5,                last time consumption/overall running time: 1976.5314s / 1182309.1704 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0089
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 2313.7,                last time consumption/overall running time: 1833.0961s / 1184142.2664 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0080
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 2421.2,                last time consumption/overall running time: 1929.4418s / 1186071.7082 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0074
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 2381.9,                last time consumption/overall running time: 1890.4348s / 1187962.1430 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0069
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0082
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 2362.05,                last time consumption/overall running time: 1875.8604s / 1189838.0035 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0074
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0079
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 2313.55,                last time consumption/overall running time: 1837.6627s / 1191675.6661 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0073
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0080
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 2332.15,                last time consumption/overall running time: 1840.8261s / 1193516.4922 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0076
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 2358.7,                last time consumption/overall running time: 1882.4446s / 1195398.9368 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0075
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0075
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 2389.0,                last time consumption/overall running time: 1885.3327s / 1197284.2696 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0070
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0070
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 2210.55,                last time consumption/overall running time: 1746.5784s / 1199030.8479 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0080
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0083
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 2364.5,                last time consumption/overall running time: 1876.4296s / 1200907.2775 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0079
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 2517.2,                last time consumption/overall running time: 2038.9952s / 1202946.2727 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0076
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0077
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 2363.55,                last time consumption/overall running time: 1862.3274s / 1204808.6001 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0082
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 2324.25,                last time consumption/overall running time: 1824.2633s / 1206632.8634 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0072
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 2256.15,                last time consumption/overall running time: 1784.0136s / 1208416.8770 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0080
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0076
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 2382.85,                last time consumption/overall running time: 1909.0470s / 1210325.9240 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0081
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0071
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 2391.15,                last time consumption/overall running time: 1943.3032s / 1212269.2272 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0081
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 9621/10000 (96.2100%),                 avg. length: 2335.7,                last time consumption/overall running time: 1902.3562s / 1214171.5834 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 9641/10000 (96.4100%),                 avg. length: 2350.8,                last time consumption/overall running time: 1888.3146s / 1216059.8980 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0076
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 9661/10000 (96.6100%),                 avg. length: 2296.35,                last time consumption/overall running time: 1855.7579s / 1217915.6559 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0075
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 9681/10000 (96.8100%),                 avg. length: 2419.55,                last time consumption/overall running time: 2015.9101s / 1219931.5660 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0077
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 9701/10000 (97.0100%),                 avg. length: 2130.25,                last time consumption/overall running time: 1717.4263s / 1221648.9922 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0081
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
