pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -88.0000,                 loss: nan
Episode: 6016, avg. length 1303.0
first_0:                 episode reward: 90.0000,                 loss: 0.0358
second_0:                 episode reward: -90.0000,                 loss: nan
Episode: 6017, avg. length 1160.0
first_0:                 episode reward: 91.0000,                 loss: 0.0368
second_0:                 episode reward: -91.0000,                 loss: nan
Episode: 6018, avg. length 1677.0
first_0:                 episode reward: 96.0000,                 loss: 0.0341
second_0:                 episode reward: -96.0000,                 loss: nan
Score delta: 159.2, udpate the opponent.
Episode: 6019, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0092
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 6020, avg. length 1784.0
first_0:                 episode reward: 50.0000,                 loss: 0.0166
second_0:                 episode reward: -50.0000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 65.0000,                 loss: 0.0255
second_0:                 episode reward: -65.0000,                 loss: nan
Episode: 6022, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0262
second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 6023, avg. length 1784.0
first_0:                 episode reward: 63.0000,                 loss: 0.0282
second_0:                 episode reward: -63.0000,                 loss: nan
Episode: 6024, avg. length 1784.0
first_0:                 episode reward: 66.0000,                 loss: 0.0297
second_0:                 episode reward: -66.0000,                 loss: nan
Episode: 6025, avg. length 1784.0
first_0:                 episode reward: 80.0000,                 loss: 0.0351
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 6026, avg. length 1784.0
first_0:                 episode reward: 60.0000,                 loss: 0.0376
second_0:                 episode reward: -60.0000,                 loss: nan
Episode: 6027, avg. length 1784.0
first_0:                 episode reward: 76.0000,                 loss: 0.0391
second_0:                 episode reward: -76.0000,                 loss: nan
Episode: 6028, avg. length 1619.0
first_0:                 episode reward: 92.0000,                 loss: 0.0391
second_0:                 episode reward: -92.0000,                 loss: nan
Episode: 6029, avg. length 1784.0
first_0:                 episode reward: 61.0000,                 loss: 0.0401
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 6030, avg. length 1784.0
first_0:                 episode reward: 80.0000,                 loss: 0.0419
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 6031, avg. length 1392.0
first_0:                 episode reward: 96.0000,                 loss: 0.0425
second_0:                 episode reward: -96.0000,                 loss: nan
Episode: 6032, avg. length 1358.0
first_0:                 episode reward: 98.0000,                 loss: 0.0457
second_0:                 episode reward: -98.0000,                 loss: nan
Episode: 6033, avg. length 1097.0
first_0:                 episode reward: 100.0000,                 loss: 0.0543
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 6034, avg. length 1229.0
first_0:                 episode reward: 96.0000,                 loss: 0.0440
second_0:                 episode reward: -96.0000,                 loss: nan
Episode: 6035, avg. length 1384.0
first_0:                 episode reward: 96.0000,                 loss: 0.0471
second_0:                 episode reward: -96.0000,                 loss: nan
Episode: 6036, avg. length 850.0
first_0:                 episode reward: 98.0000,                 loss: 0.0545
second_0:                 episode reward: -98.0000,                 loss: nan
Episode: 6037, avg. length 1175.0
first_0:                 episode reward: 89.0000,                 loss: 0.0532
second_0:                 episode reward: -89.0000,                 loss: nan
Episode: 6038, avg. length 1102.0
first_0:                 episode reward: 98.0000,                 loss: 0.0562
second_0:                 episode reward: -98.0000,                 loss: nan
Episode: 6039, avg. length 1002.0
first_0:                 episode reward: 100.0000,                 loss: 0.0611
second_0:                 episode reward: -100.0000,                 loss: nan
Score delta: 182.4, udpate the opponent.
Episode: 6040, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0094
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0134
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 6042, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0186
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 6043, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0197
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6044, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0197
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 6045, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0184
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 6046, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0193
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 6047, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0212
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 6048, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0216
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 6049, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0214
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 6050, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0229
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 6051, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0220
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 6052, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0241
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 6053, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0248
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6054, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0241
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 6055, avg. length 1784.0
