pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
Episode: 1941/10000 (19.4100%),                 avg. length: 250.95,                last time consumption/overall running time: 265.8936s / 26308.7116 s
env0_first_0:                 episode reward: -37.0000,                 loss: 0.0161
env0_second_0:                 episode reward: 37.0000,                 loss: 0.0158
env1_first_0:                 episode reward: -56.5000,                 loss: nan
env1_second_0:                 episode reward: 56.5000,                 loss: nan
env2_first_0:                 episode reward: -40.7000,                 loss: nan
env2_second_0:                 episode reward: 40.7000,                 loss: nan
env3_first_0:                 episode reward: -33.6500,                 loss: nan
env3_second_0:                 episode reward: 33.6500,                 loss: nan
env4_first_0:                 episode reward: -51.0000,                 loss: nan
env4_second_0:                 episode reward: 51.0000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 249.25,                last time consumption/overall running time: 266.3356s / 26575.0472 s
env0_first_0:                 episode reward: -70.4000,                 loss: 0.0163
env0_second_0:                 episode reward: 70.4000,                 loss: 0.0157
env1_first_0:                 episode reward: -67.6000,                 loss: nan
env1_second_0:                 episode reward: 67.6000,                 loss: nan
env2_first_0:                 episode reward: -79.6000,                 loss: nan
env2_second_0:                 episode reward: 79.6000,                 loss: nan
env3_first_0:                 episode reward: -75.1500,                 loss: nan
env3_second_0:                 episode reward: 75.1500,                 loss: nan
env4_first_0:                 episode reward: -73.3500,                 loss: nan
env4_second_0:                 episode reward: 73.3500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 265.7,                last time consumption/overall running time: 281.9289s / 26856.9761 s
env0_first_0:                 episode reward: -27.4000,                 loss: 0.0159
env0_second_0:                 episode reward: 27.4000,                 loss: 0.0156
env1_first_0:                 episode reward: -14.1500,                 loss: nan
env1_second_0:                 episode reward: 14.1500,                 loss: nan
env2_first_0:                 episode reward: 6.9500,                 loss: nan
env2_second_0:                 episode reward: -6.9500,                 loss: nan
env3_first_0:                 episode reward: -4.6500,                 loss: nan
env3_second_0:                 episode reward: 4.6500,                 loss: nan
env4_first_0:                 episode reward: -27.2000,                 loss: nan
env4_second_0:                 episode reward: 27.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 244.5,                last time consumption/overall running time: 260.4231s / 27117.3992 s
env0_first_0:                 episode reward: -54.9000,                 loss: 0.0159
env0_second_0:                 episode reward: 54.9000,                 loss: 0.0154
env1_first_0:                 episode reward: -43.6000,                 loss: nan
env1_second_0:                 episode reward: 43.6000,                 loss: nan
env2_first_0:                 episode reward: -44.7500,                 loss: nan
env2_second_0:                 episode reward: 44.7500,                 loss: nan
env3_first_0:                 episode reward: -45.5000,                 loss: nan
env3_second_0:                 episode reward: 45.5000,                 loss: nan
env4_first_0:                 episode reward: -52.4000,                 loss: nan
env4_second_0:                 episode reward: 52.4000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 275.6,                last time consumption/overall running time: 295.6084s / 27413.0076 s
env0_first_0:                 episode reward: -28.6000,                 loss: 0.0153
env0_second_0:                 episode reward: 28.6000,                 loss: 0.0149
env1_first_0:                 episode reward: -28.6000,                 loss: nan
env1_second_0:                 episode reward: 28.6000,                 loss: nan
env2_first_0:                 episode reward: -42.9500,                 loss: nan
env2_second_0:                 episode reward: 42.9500,                 loss: nan
env3_first_0:                 episode reward: -41.3500,                 loss: nan
env3_second_0:                 episode reward: 41.3500,                 loss: nan
env4_first_0:                 episode reward: -42.7000,                 loss: nan
env4_second_0:                 episode reward: 42.7000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 260.85,                last time consumption/overall running time: 276.1621s / 27689.1697 s
env0_first_0:                 episode reward: -48.2000,                 loss: 0.0150
env0_second_0:                 episode reward: 48.2000,                 loss: 0.0147
env1_first_0:                 episode reward: -51.6000,                 loss: nan
env1_second_0:                 episode reward: 51.6000,                 loss: nan
env2_first_0:                 episode reward: -44.1000,                 loss: nan
env2_second_0:                 episode reward: 44.1000,                 loss: nan
env3_first_0:                 episode reward: -45.6000,                 loss: nan
env3_second_0:                 episode reward: 45.6000,                 loss: nan
env4_first_0:                 episode reward: -34.2000,                 loss: nan
env4_second_0:                 episode reward: 34.2000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 275.1,                last time consumption/overall running time: 290.7709s / 27979.9407 s
env0_first_0:                 episode reward: -56.3000,                 loss: 0.0146
env0_second_0:                 episode reward: 56.3000,                 loss: 0.0140
env1_first_0:                 episode reward: -29.3500,                 loss: nan
env1_second_0:                 episode reward: 29.3500,                 loss: nan
env2_first_0:                 episode reward: -43.6500,                 loss: nan
env2_second_0:                 episode reward: 43.6500,                 loss: nan
env3_first_0:                 episode reward: -40.3000,                 loss: nan
env3_second_0:                 episode reward: 40.3000,                 loss: nan
env4_first_0:                 episode reward: -54.3000,                 loss: nan
env4_second_0:                 episode reward: 54.3000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 272.45,                last time consumption/overall running time: 281.5429s / 28261.4835 s
env0_first_0:                 episode reward: -14.8000,                 loss: 0.0141
env0_second_0:                 episode reward: 14.8000,                 loss: 0.0140
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
env2_first_0:                 episode reward: -29.6000,                 loss: nan
env2_second_0:                 episode reward: 29.6000,                 loss: nan
env3_first_0:                 episode reward: -18.5000,                 loss: nan
env3_second_0:                 episode reward: 18.5000,                 loss: nan
env4_first_0:                 episode reward: -16.0000,                 loss: nan
env4_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 255.35,                last time consumption/overall running time: 268.0475s / 28529.5310 s
env0_first_0:                 episode reward: -45.7500,                 loss: 0.0140
env0_second_0:                 episode reward: 45.7500,                 loss: 0.0136
env1_first_0:                 episode reward: -52.4000,                 loss: nan
env1_second_0:                 episode reward: 52.4000,                 loss: nan
env2_first_0:                 episode reward: -59.1000,                 loss: nan
env2_second_0:                 episode reward: 59.1000,                 loss: nan
env3_first_0:                 episode reward: -52.1500,                 loss: nan
env3_second_0:                 episode reward: 52.1500,                 loss: nan
env4_first_0:                 episode reward: -52.6500,                 loss: nan
env4_second_0:                 episode reward: 52.6500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 257.7,                last time consumption/overall running time: 269.5662s / 28799.0972 s
env0_first_0:                 episode reward: -66.7500,                 loss: 0.0139
env0_second_0:                 episode reward: 66.7500,                 loss: 0.0140
