pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
Episode: 9041/10000 (90.4100%),                 avg. length: 565.95,                last time consumption/overall running time: 69.7256s / 31780.9630 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2438
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2376
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 560.25,                last time consumption/overall running time: 69.3909s / 31850.3538 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2479
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2499
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 565.4,                last time consumption/overall running time: 69.0636s / 31919.4174 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2727
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2670
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 604.8,                last time consumption/overall running time: 74.1768s / 31993.5943 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2691
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2760
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 569.3,                last time consumption/overall running time: 70.5525s / 32064.1468 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2422
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2214
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 553.55,                last time consumption/overall running time: 68.5503s / 32132.6971 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2741
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2616
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 544.85,                last time consumption/overall running time: 68.0669s / 32200.7640 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2560
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2490
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 564.85,                last time consumption/overall running time: 69.9528s / 32270.7169 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2504
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2397
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 540.6,                last time consumption/overall running time: 66.8342s / 32337.5511 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2775
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2607
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 557.1,                last time consumption/overall running time: 68.4630s / 32406.0141 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2509
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2401
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 598.7,                last time consumption/overall running time: 73.5542s / 32479.5683 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2439
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2336
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 569.6,                last time consumption/overall running time: 70.0355s / 32549.6038 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2345
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2213
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 579.9,                last time consumption/overall running time: 71.8598s / 32621.4636 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2526
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2391
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 516.35,                last time consumption/overall running time: 64.6247s / 32686.0883 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2517
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2367
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 585.15,                last time consumption/overall running time: 72.2610s / 32758.3493 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2568
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2444
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 569.75,                last time consumption/overall running time: 69.4362s / 32827.7855 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2748
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2569
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 556.9,                last time consumption/overall running time: 69.7441s / 32897.5296 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2186
env0_second_0:                 episode reward: 0.1000,                 loss: 0.1991
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 536.2,                last time consumption/overall running time: 67.2036s / 32964.7332 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2602
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2346
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 550.7,                last time consumption/overall running time: 67.9431s / 33032.6763 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2402
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2262
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 558.4,                last time consumption/overall running time: 68.9217s / 33101.5980 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2553
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2405
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 570.1,                last time consumption/overall running time: 70.5446s / 33172.1427 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2330
