pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 85]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 2.5999s / 2.5999 s
Episode: 4101/10000 (41.0100%),                 avg. length: 1514.85,                last time consumption/overall running time: 341.1453s / 63923.7586 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0075
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1518.3,                last time consumption/overall running time: 341.5764s / 64265.3350 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0078
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0074
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1954.4,                last time consumption/overall running time: 439.1642s / 64704.4992 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1787.6,                last time consumption/overall running time: 403.0190s / 65107.5182 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0053
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1493.35,                last time consumption/overall running time: 336.9262s / 65444.4443 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1866.75,                last time consumption/overall running time: 417.8690s / 65862.3133 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1478.85,                last time consumption/overall running time: 332.7251s / 66195.0383 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1905.15,                last time consumption/overall running time: 431.0434s / 66626.0817 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1756.6,                last time consumption/overall running time: 395.3519s / 67021.4336 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0057
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1892.65,                last time consumption/overall running time: 426.2959s / 67447.7295 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0057
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1343.3,                last time consumption/overall running time: 304.2459s / 67751.9754 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1749.75,                last time consumption/overall running time: 394.9186s / 68146.8940 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1609.35,                last time consumption/overall running time: 363.0842s / 68509.9782 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2100.45,                last time consumption/overall running time: 472.6383s / 68982.6165 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1840.3,                last time consumption/overall running time: 414.1915s / 69396.8079 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0054
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1408.45,                last time consumption/overall running time: 317.5989s / 69714.4069 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1349.15,                last time consumption/overall running time: 304.7916s / 70019.1984 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1629.45,                last time consumption/overall running time: 367.1345s / 70386.3329 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1938.6,                last time consumption/overall running time: 435.0069s / 70821.3399 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1587.6,                last time consumption/overall running time: 358.0274s / 71179.3673 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0055
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1246.4,                last time consumption/overall running time: 279.5669s / 71458.9342 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1556.9,                last time consumption/overall running time: 351.3048s / 71810.2390 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.9500,                 loss: nan
