pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1049.05,                last time consumption/overall running time: 360.4539s / 127009.4049 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0034
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 1062.05,                last time consumption/overall running time: 364.4271s / 127373.8319 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0035
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 1116.85,                last time consumption/overall running time: 385.5956s / 127759.4275 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0037
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1079.9,                last time consumption/overall running time: 369.7587s / 128129.1862 s
env0_first_0:                 episode reward: 9.0000,                 loss: nan
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0042
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1077.55,                last time consumption/overall running time: 370.5111s / 128499.6972 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0041
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1026.55,                last time consumption/overall running time: 351.9430s / 128851.6402 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0034
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 1059.6,                last time consumption/overall running time: 363.5740s / 129215.2143 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0053
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1032.2,                last time consumption/overall running time: 355.4441s / 129570.6584 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0105
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1064.3,                last time consumption/overall running time: 364.6964s / 129935.3547 s
env0_first_0:                 episode reward: 8.8500,                 loss: nan
env0_second_0:                 episode reward: -8.8500,                 loss: 0.0131
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1080.6,                last time consumption/overall running time: 371.4128s / 130306.7676 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0116
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1082.2,                last time consumption/overall running time: 371.4750s / 130678.2425 s
env0_first_0:                 episode reward: 8.7500,                 loss: nan
env0_second_0:                 episode reward: -8.7500,                 loss: 0.0074
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1051.7,                last time consumption/overall running time: 360.1604s / 131038.4029 s
env0_first_0:                 episode reward: 8.6000,                 loss: nan
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0051
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1035.25,                last time consumption/overall running time: 354.2242s / 131392.6272 s
env0_first_0:                 episode reward: 8.3000,                 loss: nan
env0_second_0:                 episode reward: -8.3000,                 loss: 0.0054
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1055.65,                last time consumption/overall running time: 364.1277s / 131756.7548 s
env0_first_0:                 episode reward: 8.4500,                 loss: nan
env0_second_0:                 episode reward: -8.4500,                 loss: 0.0057
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1043.7,                last time consumption/overall running time: 357.7129s / 132114.4677 s
env0_first_0:                 episode reward: 7.5500,                 loss: nan
env0_second_0:                 episode reward: -7.5500,                 loss: 0.0058
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1028.0,                last time consumption/overall running time: 352.3291s / 132466.7969 s
env0_first_0:                 episode reward: 8.2000,                 loss: nan
env0_second_0:                 episode reward: -8.2000,                 loss: 0.0049
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 1062.45,                last time consumption/overall running time: 365.9112s / 132832.7080 s
env0_first_0:                 episode reward: 7.6500,                 loss: nan
env0_second_0:                 episode reward: -7.6500,                 loss: 0.0064
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1005.15,                last time consumption/overall running time: 345.4891s / 133178.1972 s
env0_first_0:                 episode reward: 8.4500,                 loss: nan
env0_second_0:                 episode reward: -8.4500,                 loss: 0.0072
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 1011.2,                last time consumption/overall running time: 346.2675s / 133524.4647 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0059
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 987.6,                last time consumption/overall running time: 340.3339s / 133864.7986 s
env0_first_0:                 episode reward: 7.7000,                 loss: nan
env0_second_0:                 episode reward: -7.7000,                 loss: 0.0055
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 996.2,                last time consumption/overall running time: 342.9240s / 134207.7226 s
env0_first_0:                 episode reward: 8.4500,                 loss: nan
env0_second_0:                 episode reward: -8.4500,                 loss: 0.0042
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 1025.8,                last time consumption/overall running time: 352.1894s / 134559.9120 s
