pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
Episode: 6941/10000 (69.4100%),                 avg. length: 2809.9,                last time consumption/overall running time: 1056.2459s / 400842.9157 s
env0_first_0:                 episode reward: 17.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -17.7000,                 loss: nan
env1_first_0:                 episode reward: 19.2500,                 loss: nan
env1_second_0:                 episode reward: -19.2500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 2941.9,                last time consumption/overall running time: 1105.4645s / 401948.3802 s
env0_first_0:                 episode reward: 14.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -14.3500,                 loss: nan
env1_first_0:                 episode reward: 13.0500,                 loss: nan
env1_second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 3049.05,                last time consumption/overall running time: 1145.4897s / 403093.8699 s
env0_first_0:                 episode reward: 16.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -16.3500,                 loss: nan
env1_first_0:                 episode reward: 13.3500,                 loss: nan
env1_second_0:                 episode reward: -13.3500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 2592.95,                last time consumption/overall running time: 975.0980s / 404068.9679 s
env0_first_0:                 episode reward: 15.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -15.6500,                 loss: nan
env1_first_0:                 episode reward: 17.4000,                 loss: nan
env1_second_0:                 episode reward: -17.4000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 2712.15,                last time consumption/overall running time: 1018.6377s / 405087.6056 s
env0_first_0:                 episode reward: 15.8500,                 loss: 0.0023
env0_second_0:                 episode reward: -15.8500,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 2812.65,                last time consumption/overall running time: 1054.5309s / 406142.1365 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 17.4000,                 loss: nan
env1_second_0:                 episode reward: -17.4000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 3072.8,                last time consumption/overall running time: 1151.6777s / 407293.8141 s
env0_first_0:                 episode reward: 10.5000,                 loss: 0.0026
env0_second_0:                 episode reward: -10.5000,                 loss: nan
env1_first_0:                 episode reward: 15.8500,                 loss: nan
env1_second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 3089.75,                last time consumption/overall running time: 1161.7542s / 408455.5683 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0021
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 2546.7,                last time consumption/overall running time: 956.0064s / 409411.5747 s
env0_first_0:                 episode reward: 16.4000,                 loss: 0.0025
env0_second_0:                 episode reward: -16.4000,                 loss: nan
env1_first_0:                 episode reward: 13.9000,                 loss: nan
env1_second_0:                 episode reward: -13.9000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 2917.6,                last time consumption/overall running time: 1092.4964s / 410504.0712 s
env0_first_0:                 episode reward: 15.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -15.6000,                 loss: nan
env1_first_0:                 episode reward: 18.6500,                 loss: nan
env1_second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 2623.15,                last time consumption/overall running time: 983.6722s / 411487.7434 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 3232.0,                last time consumption/overall running time: 1212.0424s / 412699.7858 s
env0_first_0:                 episode reward: 18.4500,                 loss: 0.0018
env0_second_0:                 episode reward: -18.4500,                 loss: nan
env1_first_0:                 episode reward: 16.3000,                 loss: nan
env1_second_0:                 episode reward: -16.3000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 3130.05,                last time consumption/overall running time: 1174.2484s / 413874.0343 s
env0_first_0:                 episode reward: 16.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.3000,                 loss: nan
env1_first_0:                 episode reward: 18.1500,                 loss: nan
env1_second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 2759.55,                last time consumption/overall running time: 1036.5624s / 414910.5967 s
env0_first_0:                 episode reward: 17.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -17.2000,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 3064.45,                last time consumption/overall running time: 1148.8328s / 416059.4295 s
env0_first_0:                 episode reward: 17.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -17.4000,                 loss: nan
env1_first_0:                 episode reward: 17.8000,                 loss: nan
env1_second_0:                 episode reward: -17.8000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 3017.95,                last time consumption/overall running time: 1132.3432s / 417191.7727 s
env0_first_0:                 episode reward: 16.2500,                 loss: 0.0021
env0_second_0:                 episode reward: -16.2500,                 loss: nan
env1_first_0:                 episode reward: 18.0500,                 loss: nan
env1_second_0:                 episode reward: -18.0500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 3082.15,                last time consumption/overall running time: 1155.7446s / 418347.5173 s
env0_first_0:                 episode reward: 18.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -18.0500,                 loss: nan
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 3137.0,                last time consumption/overall running time: 1176.0602s / 419523.5775 s
env0_first_0:                 episode reward: 9.4500,                 loss: 0.0025
env0_second_0:                 episode reward: -9.4500,                 loss: nan
env1_first_0:                 episode reward: 17.9000,                 loss: nan
env1_second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 2891.35,                last time consumption/overall running time: 1084.5905s / 420608.1681 s
env0_first_0:                 episode reward: 18.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -18.2500,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 3040.25,                last time consumption/overall running time: 1139.6143s / 421747.7824 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0021
env0_second_0:                 episode reward: -13.7500,                 loss: nan
env1_first_0:                 episode reward: 16.4500,                 loss: nan
env1_second_0:                 episode reward: -16.4500,                 loss: nan
