pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
Episode: 3281/10000 (32.8100%),                 avg. length: 1820.1,                last time consumption/overall running time: 1421.1385s / 231623.9048 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1831.75,                last time consumption/overall running time: 1416.7913s / 233040.6960 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1813.65,                last time consumption/overall running time: 1417.0105s / 234457.7065 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1764.75,                last time consumption/overall running time: 1381.6176s / 235839.3241 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1800.55,                last time consumption/overall running time: 1404.1674s / 237243.4915 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1812.5,                last time consumption/overall running time: 1423.1866s / 238666.6781 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1775.45,                last time consumption/overall running time: 1381.9993s / 240048.6774 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1842.8,                last time consumption/overall running time: 1435.2279s / 241483.9053 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1797.8,                last time consumption/overall running time: 1404.2063s / 242888.1116 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1805.05,                last time consumption/overall running time: 1412.0246s / 244300.1362 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1790.75,                last time consumption/overall running time: 1392.7029s / 245692.8391 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1864.0,                last time consumption/overall running time: 1461.8300s / 247154.6691 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1771.55,                last time consumption/overall running time: 1386.4822s / 248541.1513 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1716.55,                last time consumption/overall running time: 1337.6179s / 249878.7692 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1741.75,                last time consumption/overall running time: 1357.2241s / 251235.9933 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1870.05,                last time consumption/overall running time: 1453.6870s / 252689.6804 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1803.4,                last time consumption/overall running time: 1396.5209s / 254086.2013 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1698.55,                last time consumption/overall running time: 1312.3635s / 255398.5648 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1833.75,                last time consumption/overall running time: 1427.3382s / 256825.9030 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1755.5,                last time consumption/overall running time: 1345.7871s / 258171.6901 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1738.1,                last time consumption/overall running time: 1326.4663s / 259498.1564 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1786.1,                last time consumption/overall running time: 1363.9441s / 260862.1005 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0062
