pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1705.15,                last time consumption/overall running time: 1397.1048s / 400256.1191 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0057
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1736.1,                last time consumption/overall running time: 1424.7605s / 401680.8796 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0058
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1397.1,                last time consumption/overall running time: 1146.9878s / 402827.8674 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1545.25,                last time consumption/overall running time: 1268.4853s / 404096.3527 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1914.7,                last time consumption/overall running time: 1573.8751s / 405670.2278 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1798.6,                last time consumption/overall running time: 1478.8362s / 407149.0640 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1957.35,                last time consumption/overall running time: 1606.2711s / 408755.3351 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 2100.85,                last time consumption/overall running time: 1722.3577s / 410477.6928 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1875.0,                last time consumption/overall running time: 1541.5231s / 412019.2159 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0052
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2129.85,                last time consumption/overall running time: 1749.5330s / 413768.7489 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1882.55,                last time consumption/overall running time: 1546.9975s / 415315.7464 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1658.2,                last time consumption/overall running time: 1362.4955s / 416678.2419 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 2033.35,                last time consumption/overall running time: 1670.5652s / 418348.8071 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 1379.2,                last time consumption/overall running time: 1133.2507s / 419482.0578 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1894.8,                last time consumption/overall running time: 1556.6483s / 421038.7060 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1689.8,                last time consumption/overall running time: 1389.2842s / 422427.9902 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0060
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1973.2,                last time consumption/overall running time: 1621.1510s / 424049.1412 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0055
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1724.1,                last time consumption/overall running time: 1415.3287s / 425464.4699 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1943.95,                last time consumption/overall running time: 1595.2158s / 427059.6857 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0056
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1816.55,                last time consumption/overall running time: 1490.8492s / 428550.5349 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0053
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 2368.5,                last time consumption/overall running time: 1946.9936s / 430497.5285 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1772.45,                last time consumption/overall running time: 1454.4875s / 431952.0159 s
