pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
Episode: 3421/10000 (34.2100%),                 avg. length: 686.8,                last time consumption/overall running time: 312.8325s / 41419.3050 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 649.95,                last time consumption/overall running time: 296.0812s / 41715.3862 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0162
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 671.35,                last time consumption/overall running time: 304.5754s / 42019.9615 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0155
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 643.7,                last time consumption/overall running time: 293.4597s / 42313.4212 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0145
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 651.5,                last time consumption/overall running time: 296.7693s / 42610.1905 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0153
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 656.85,                last time consumption/overall running time: 299.2202s / 42909.4108 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0149
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 655.35,                last time consumption/overall running time: 298.4550s / 43207.8657 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0151
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 624.75,                last time consumption/overall running time: 284.9619s / 43492.8276 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 654.75,                last time consumption/overall running time: 297.4353s / 43790.2629 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0145
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 582.05,                last time consumption/overall running time: 264.9364s / 44055.1993 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 619.35,                last time consumption/overall running time: 281.7761s / 44336.9755 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0162
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 712.25,                last time consumption/overall running time: 323.5545s / 44660.5300 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0158
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 641.55,                last time consumption/overall running time: 290.8899s / 44951.4199 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0159
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 637.7,                last time consumption/overall running time: 289.4838s / 45240.9037 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0148
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 627.8,                last time consumption/overall running time: 284.8676s / 45525.7713 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0155
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 614.0,                last time consumption/overall running time: 277.8898s / 45803.6611 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 636.9,                last time consumption/overall running time: 288.7596s / 46092.4208 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 648.6,                last time consumption/overall running time: 295.2087s / 46387.6295 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 603.8,                last time consumption/overall running time: 274.2103s / 46661.8398 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 682.95,                last time consumption/overall running time: 310.4169s / 46972.2567 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0160
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 622.25,                last time consumption/overall running time: 282.8886s / 47255.1453 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0164
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 632.4,                last time consumption/overall running time: 286.9485s / 47542.0938 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
