pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
Episode: 8761/10000 (87.6100%),                 avg. length: 995.05,                last time consumption/overall running time: 523.3455s / 255632.7738 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0048
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1000.55,                last time consumption/overall running time: 526.4217s / 256159.1955 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0053
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 914.0,                last time consumption/overall running time: 480.2265s / 256639.4220 s
env0_first_0:                 episode reward: -5.4500,                 loss: nan
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0054
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 920.8,                last time consumption/overall running time: 484.4152s / 257123.8372 s
env0_first_0:                 episode reward: -5.4000,                 loss: nan
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 912.05,                last time consumption/overall running time: 479.7389s / 257603.5761 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 920.3,                last time consumption/overall running time: 483.9500s / 258087.5261 s
env0_first_0:                 episode reward: -4.1500,                 loss: nan
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1015.35,                last time consumption/overall running time: 533.4666s / 258620.9926 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0075
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 961.75,                last time consumption/overall running time: 505.2672s / 259126.2598 s
env0_first_0:                 episode reward: -11.7500,                 loss: nan
env0_second_0:                 episode reward: 11.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1145.25,                last time consumption/overall running time: 601.6936s / 259727.9533 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0173
env0_second_0:                 episode reward: 11.0000,                 loss: 0.0087
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Score delta: 33.2, update the opponent.
Episode: 8941/10000 (89.4100%),                 avg. length: 1400.6,                last time consumption/overall running time: 735.5447s / 260463.4980 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1065.85,                last time consumption/overall running time: 560.2232s / 261023.7212 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0053
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0135
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 8981/10000 (89.8100%),                 avg. length: 1058.9,                last time consumption/overall running time: 556.4279s / 261580.1491 s
env0_first_0:                 episode reward: -5.9500,                 loss: nan
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0055
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 923.35,                last time consumption/overall running time: 485.1647s / 262065.3138 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0135
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0053
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 9021/10000 (90.2100%),                 avg. length: 1015.25,                last time consumption/overall running time: 533.6454s / 262598.9592 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0059
env0_second_0:                 episode reward: 5.8000,                 loss: nan
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1048.65,                last time consumption/overall running time: 551.2655s / 263150.2247 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0036
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1081.65,                last time consumption/overall running time: 568.4750s / 263718.6997 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0032
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1004.05,                last time consumption/overall running time: 527.7661s / 264246.4657 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0054
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 900.6,                last time consumption/overall running time: 473.3542s / 264719.8200 s
env0_first_0:                 episode reward: 17.1500,                 loss: 0.0058
env0_second_0:                 episode reward: -17.1500,                 loss: 0.0095
env1_first_0:                 episode reward: 16.7500,                 loss: nan
env1_second_0:                 episode reward: -16.7500,                 loss: nan
Score delta: 31.4, update the opponent.
Episode: 9121/10000 (91.2100%),                 avg. length: 915.65,                last time consumption/overall running time: 481.2808s / 265201.1007 s
env0_first_0:                 episode reward: 8.2500,                 loss: nan
env0_second_0:                 episode reward: -8.2500,                 loss: 0.0026
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 1055.55,                last time consumption/overall running time: 554.6444s / 265755.7451 s
env0_first_0:                 episode reward: 4.2000,                 loss: nan
env0_second_0:                 episode reward: -4.2000,                 loss: 0.0022
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1021.5,                last time consumption/overall running time: 536.3668s / 266292.1119 s
env0_first_0:                 episode reward: -4.6500,                 loss: nan
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0032
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
