pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
Episode: 9001/10000 (90.0100%),                 avg. length: 2441.9,                last time consumption/overall running time: 1936.1486s / 1150807.4123 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0086
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 2332.05,                last time consumption/overall running time: 1832.1110s / 1152639.5233 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0083
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 2449.75,                last time consumption/overall running time: 1936.1024s / 1154575.6256 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 2430.8,                last time consumption/overall running time: 1913.7275s / 1156489.3531 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 2456.85,                last time consumption/overall running time: 1937.2813s / 1158426.6344 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0072
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 2342.1,                last time consumption/overall running time: 1832.3674s / 1160259.0018 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0088
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0076
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 2348.15,                last time consumption/overall running time: 1826.5152s / 1162085.5170 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0085
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 2440.65,                last time consumption/overall running time: 1896.8857s / 1163982.4027 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 2438.05,                last time consumption/overall running time: 1908.0695s / 1165890.4723 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0081
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0084
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 2264.8,                last time consumption/overall running time: 1752.7719s / 1167643.2442 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0082
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 2347.3,                last time consumption/overall running time: 1837.0166s / 1169480.2608 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0083
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0079
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 2333.0,                last time consumption/overall running time: 1827.8266s / 1171308.0874 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0078
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0077
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 2401.6,                last time consumption/overall running time: 1864.0064s / 1173172.0937 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0082
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 2395.05,                last time consumption/overall running time: 1861.5637s / 1175033.6575 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0087
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 2334.9,                last time consumption/overall running time: 1829.9948s / 1176863.6523 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0074
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0085
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 2389.35,                last time consumption/overall running time: 1851.3450s / 1178714.9973 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0077
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 2390.85,                last time consumption/overall running time: 1864.8825s / 1180579.8797 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0093
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 2400.75,                last time consumption/overall running time: 1880.2679s / 1182460.1477 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0087
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 2512.2,                last time consumption/overall running time: 1977.6437s / 1184437.7914 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0076
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 2514.35,                last time consumption/overall running time: 1962.2543s / 1186400.0456 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0088
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0094
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 2363.05,                last time consumption/overall running time: 1832.5890s / 1188232.6347 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0087
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0093
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 2404.35,                last time consumption/overall running time: 1873.3898s / 1190106.0245 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0087
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
