pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
Episode: 3601/10000 (36.0100%),                 avg. length: 2863.75,                last time consumption/overall running time: 514.7063s / 110413.8123 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4297
env0_second_0:                 episode reward: -0.9500,                 loss: -0.4231
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2840.55,                last time consumption/overall running time: 511.7434s / 110925.5557 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4302
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4289
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2837.9,                last time consumption/overall running time: 511.2012s / 111436.7569 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4371
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4310
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2837.5,                last time consumption/overall running time: 511.3077s / 111948.0647 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4350
env0_second_0:                 episode reward: -0.8500,                 loss: -0.4266
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2818.35,                last time consumption/overall running time: 508.4002s / 112456.4648 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4413
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4411
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2838.35,                last time consumption/overall running time: 510.3611s / 112966.8259 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.4381
env0_second_0:                 episode reward: -1.1500,                 loss: -0.4385
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2847.9,                last time consumption/overall running time: 511.2313s / 113478.0573 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4344
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4303
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2841.2,                last time consumption/overall running time: 512.1699s / 113990.2272 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4333
env0_second_0:                 episode reward: -1.1000,                 loss: -0.4297
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2842.1,                last time consumption/overall running time: 514.2035s / 114504.4307 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4397
env0_second_0:                 episode reward: -0.9500,                 loss: -0.4395
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2850.6,                last time consumption/overall running time: 515.9188s / 115020.3496 s
env0_first_0:                 episode reward: -0.5500,                 loss: -0.4368
env0_second_0:                 episode reward: 0.5500,                 loss: -0.4317
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2841.0,                last time consumption/overall running time: 511.6412s / 115531.9908 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4429
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4442
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2840.05,                last time consumption/overall running time: 508.5829s / 116040.5736 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4424
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4383
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2822.85,                last time consumption/overall running time: 510.3714s / 116550.9451 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4443
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4374
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2857.85,                last time consumption/overall running time: 490.9006s / 117041.8456 s
env0_first_0:                 episode reward: -0.5500,                 loss: -0.4317
env0_second_0:                 episode reward: 0.5500,                 loss: -0.4295
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2848.1,                last time consumption/overall running time: 483.3066s / 117525.1522 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4348
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4317
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2845.05,                last time consumption/overall running time: 478.6573s / 118003.8095 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4324
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4291
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2856.15,                last time consumption/overall running time: 480.2742s / 118484.0837 s
env0_first_0:                 episode reward: 1.3000,                 loss: -0.4331
env0_second_0:                 episode reward: -1.3000,                 loss: -0.4265
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2857.45,                last time consumption/overall running time: 483.8475s / 118967.9311 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4322
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4282
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2846.3,                last time consumption/overall running time: 483.2161s / 119451.1473 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4317
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4228
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2853.15,                last time consumption/overall running time: 479.7375s / 119930.8848 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4359
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4320
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2866.25,                last time consumption/overall running time: 489.9620s / 120420.8468 s
